"","pais","CountryCode","indicador","X2018","X1962"
"1","Aruba","ABW","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"2","Africa Eastern and Southern","AFE","Renewable internal freshwater resources per capita (cubic meters)",3087.622821,17887.78687
"3","Afghanistan","AFG","Renewable internal freshwater resources per capita (cubic meters)",1268.430511,5042.003148
"4","Africa Western and Central","AFW","Renewable internal freshwater resources per capita (cubic meters)",4361.929784,18888.64214
"5","Angola","AGO","Renewable internal freshwater resources per capita (cubic meters)",4803.668393,26388.52213
"6","Albania","ALB","Renewable internal freshwater resources per capita (cubic meters)",9384.672492,15718.86948
"7","Andorra","AND","Renewable internal freshwater resources per capita (cubic meters)",4098.275504,20521.49034
"8","Arab World","ARB","Renewable internal freshwater resources per capita (cubic meters)",268.613709,1208.615449
"9","United Arab Emirates","ARE","Renewable internal freshwater resources per capita (cubic meters)",15.57476166,1337.947767
"10","Argentina","ARG","Renewable internal freshwater resources per capita (cubic meters)",6562.608567,13804.16112
"11","Armenia","ARM","Renewable internal freshwater resources per capita (cubic meters)",2323.713361,NA
"12","American Samoa","ASM","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"13","Antigua and Barbuda","ATG","Renewable internal freshwater resources per capita (cubic meters)",540.0801811,931.0820247
"14","Australia","AUS","Renewable internal freshwater resources per capita (cubic meters)",19693.63745,45801.52672
"15","Austria","AUT","Renewable internal freshwater resources per capita (cubic meters)",6221.352791,7714.032133
"16","Azerbaijan","AZE","Renewable internal freshwater resources per capita (cubic meters)",816.4171991,NA
"17","Burundi","BDI","Renewable internal freshwater resources per capita (cubic meters)",900.1931836,3460.231416
"18","Belgium","BEL","Renewable internal freshwater resources per capita (cubic meters)",1050.139432,1301.436851
"19","Benin","BEN","Renewable internal freshwater resources per capita (cubic meters)",896.8192086,4115.23127
"20","Burkina Faso","BFA","Renewable internal freshwater resources per capita (cubic meters)",632.8644162,2519.994646
"21","Bangladesh","BGD","Renewable internal freshwater resources per capita (cubic meters)",650.6514977,2068.87787
"22","Bulgaria","BGR","Renewable internal freshwater resources per capita (cubic meters)",2989.308099,2620.758957
"23","Bahrain","BHR","Renewable internal freshwater resources per capita (cubic meters)",2.548679784,23.10269146
"24","Bahamas, The","BHS","Renewable internal freshwater resources per capita (cubic meters)",1815.187937,5780.728702
"25","Bosnia and Herzegovina","BIH","Renewable internal freshwater resources per capita (cubic meters)",10680.13186,NA
"26","Belarus","BLR","Renewable internal freshwater resources per capita (cubic meters)",3602.158541,NA
"27","Belize","BLZ","Renewable internal freshwater resources per capita (cubic meters)",39835.9573,156686.3808
"28","Bermuda","BMU","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"29","Bolivia","BOL","Renewable internal freshwater resources per capita (cubic meters)",26732.69245,79805.50072
"30","Brazil","BRA","Renewable internal freshwater resources per capita (cubic meters)",27025.43742,73986.14186
"31","Barbados","BRB","Renewable internal freshwater resources per capita (cubic meters)",279.0957298,343.9040852
"32","Brunei Darussalam","BRN","Renewable internal freshwater resources per capita (cubic meters)",19815.3674,94989.04832
"33","Bhutan","BTN","Renewable internal freshwater resources per capita (cubic meters)",103393.9735,405027.4566
"34","Botswana","BWA","Renewable internal freshwater resources per capita (cubic meters)",1064.742086,4582.102689
"35","Central African Republic","CAF","Renewable internal freshwater resources per capita (cubic meters)",30216.17423,90855.90125
"36","Canada","CAN","Renewable internal freshwater resources per capita (cubic meters)",76891.77232,153110.5619
"37","Central Europe and the Baltics","CEB","Renewable internal freshwater resources per capita (cubic meters)",2440.15779,1833.887491
"38","Switzerland","CHE","Renewable internal freshwater resources per capita (cubic meters)",4744.94232,7248.177415
"39","Channel Islands","CHI","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"40","Chile","CHL","Renewable internal freshwater resources per capita (cubic meters)",47252.50446,104401.4347
"41","China","CHN","Renewable internal freshwater resources per capita (cubic meters)",2005.261057,4225.032669
"42","Cote d'Ivoire","CIV","Renewable internal freshwater resources per capita (cubic meters)",3065.112581,20377.87648
"43","Cameroon","CMR","Renewable internal freshwater resources per capita (cubic meters)",10826.34733,50567.44827
"44","Congo, Dem. Rep.","COD","Renewable internal freshwater resources per capita (cubic meters)",10705.60754,56105.57373
"45","Congo, Rep.","COG","Renewable internal freshwater resources per capita (cubic meters)",42331.16586,207624.8836
"46","Colombia","COL","Renewable internal freshwater resources per capita (cubic meters)",43192.7988,125490.5613
"47","Comoros","COM","Renewable internal freshwater resources per capita (cubic meters)",1441.749707,6085.130982
"48","Cabo Verde","CPV","Renewable internal freshwater resources per capita (cubic meters)",551.709933,1427.612888
"49","Costa Rica","CRI","Renewable internal freshwater resources per capita (cubic meters)",22602.51792,78836.51261
"50","Caribbean small states","CSS","Renewable internal freshwater resources per capita (cubic meters)",50493.62482,85349.37453
"51","Cuba","CUB","Renewable internal freshwater resources per capita (cubic meters)",3362.101705,5114.351781
"52","Curacao","CUW","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"53","Cayman Islands","CYM","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"54","Cyprus","CYP","Renewable internal freshwater resources per capita (cubic meters)",655.8689338,1350.191104
"55","Czech Republic","CZE","Renewable internal freshwater resources per capita (cubic meters)",1237.07329,NA
"56","Germany","DEU","Renewable internal freshwater resources per capita (cubic meters)",1290.621684,1445.442307
"57","Djibouti","DJI","Renewable internal freshwater resources per capita (cubic meters)",312.8509797,3184.611955
"58","Dominica","DMA","Renewable internal freshwater resources per capita (cubic meters)",2792.282132,3226.951499
"59","Denmark","DNK","Renewable internal freshwater resources per capita (cubic meters)",1035.619083,1290.953621
"60","Dominican Republic","DOM","Renewable internal freshwater resources per capita (cubic meters)",2211.317864,6674.206153
"61","Algeria","DZA","Renewable internal freshwater resources per capita (cubic meters)",266.3372518,967.9144993
"62","East Asia & Pacific (excluding high income)","EAP","Renewable internal freshwater resources per capita (cubic meters)",4200.134389,9692.753104
"63","Early-demographic dividend","EAR","Renewable internal freshwater resources per capita (cubic meters)",3719.964249,12007.32987
"64","East Asia & Pacific","EAS","Renewable internal freshwater resources per capita (cubic meters)",4383.45694,9692.520175
"65","Europe & Central Asia (excluding high income)","ECA","Renewable internal freshwater resources per capita (cubic meters)",12644.76715,NA
"66","Europe & Central Asia","ECS","Renewable internal freshwater resources per capita (cubic meters)",7726.866459,NA
"67","Ecuador","ECU","Renewable internal freshwater resources per capita (cubic meters)",25895.03065,91990.46659
"68","Egypt, Arab Rep.","EGY","Renewable internal freshwater resources per capita (cubic meters)",10.16016463,35.57167126
"69","Euro area","EMU","Renewable internal freshwater resources per capita (cubic meters)",2950.21038,3614.716157
"70","Eritrea","ERI","Renewable internal freshwater resources per capita (cubic meters)",810.9367565,NA
"71","Spain","ESP","Renewable internal freshwater resources per capita (cubic meters)",2376.182413,3584.395065
"72","Estonia","EST","Renewable internal freshwater resources per capita (cubic meters)",9614.388147,NA
"73","Ethiopia","ETH","Renewable internal freshwater resources per capita (cubic meters)",1116.966436,NA
"74","European Union","EUU","Renewable internal freshwater resources per capita (cubic meters)",3042.502839,3654.582351
"75","Fragile and conflict affected situations","FCS","Renewable internal freshwater resources per capita (cubic meters)",5420.113831,27144.71441
"76","Finland","FIN","Renewable internal freshwater resources per capita (cubic meters)",19399.78515,23823.07869
"77","Fiji","FJI","Renewable internal freshwater resources per capita (cubic meters)",32315.02337,67706.49295
"78","France","FRA","Renewable internal freshwater resources per capita (cubic meters)",2980.540202,4174.940093
"79","Faroe Islands","FRO","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"80","Micronesia, Fed. Sts.","FSM","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"81","Gabon","GAB","Renewable internal freshwater resources per capita (cubic meters)",77384.95476,320760.4369
"82","United Kingdom","GBR","Renewable internal freshwater resources per capita (cubic meters)",2181.752174,2723.004695
"83","Georgia","GEO","Renewable internal freshwater resources per capita (cubic meters)",15598.8825,NA
"84","Ghana","GHA","Renewable internal freshwater resources per capita (cubic meters)",1017.902041,4284.522861
"85","Gibraltar","GIB","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"86","Guinea","GIN","Renewable internal freshwater resources per capita (cubic meters)",18204.82392,62579.12383
"87","Gambia, The","GMB","Renewable internal freshwater resources per capita (cubic meters)",1315.736383,7897.105974
"88","Guinea-Bissau","GNB","Renewable internal freshwater resources per capita (cubic meters)",8536.502083,25442.17709
"89","Equatorial Guinea","GNQ","Renewable internal freshwater resources per capita (cubic meters)",19863.00637,99153.76079
"90","Greece","GRC","Renewable internal freshwater resources per capita (cubic meters)",5403.953943,6865.340954
"91","Grenada","GRD","Renewable internal freshwater resources per capita (cubic meters)",1794.542795,2162.606373
"92","Greenland","GRL","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"93","Guatemala","GTM","Renewable internal freshwater resources per capita (cubic meters)",6680.145226,24939.45559
"94","Guam","GUM","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"95","Guyana","GUY","Renewable internal freshwater resources per capita (cubic meters)",309368.2085,397502.1689
"96","High income","HIC","Renewable internal freshwater resources per capita (cubic meters)",8525.41561,13293.53423
"97","Hong Kong SAR, China","HKG","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"98","Honduras","HND","Renewable internal freshwater resources per capita (cubic meters)",9456.039897,42056.95921
"99","Heavily indebted poor countries (HIPC)","HPC","Renewable internal freshwater resources per capita (cubic meters)",5194.65269,28585.49544
"100","Croatia","HRV","Renewable internal freshwater resources per capita (cubic meters)",9222.467693,NA
"101","Haiti","HTI","Renewable internal freshwater resources per capita (cubic meters)",1169.359526,3236.239513
"102","Hungary","HUN","Renewable internal freshwater resources per capita (cubic meters)",613.775328,596.3186862
"103","IBRD only","IBD","Renewable internal freshwater resources per capita (cubic meters)",5628.143557,12688.01979
"104","IDA & IBRD total","IBT","Renewable internal freshwater resources per capita (cubic meters)",5259.815425,13700.40529
"105","IDA total","IDA","Renewable internal freshwater resources per capita (cubic meters)",4178.968268,18813.72208
"106","IDA blend","IDB","Renewable internal freshwater resources per capita (cubic meters)",3021.455076,14020.12417
"107","Indonesia","IDN","Renewable internal freshwater resources per capita (cubic meters)",7541.7337,21819.44985
"108","IDA only","IDX","Renewable internal freshwater resources per capita (cubic meters)",4766.398782,21245.54351
"109","Isle of Man","IMN","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"110","India","IND","Renewable internal freshwater resources per capita (cubic meters)",1069.018778,3082.648288
"111","Not classified","INX","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"112","Ireland","IRL","Renewable internal freshwater resources per capita (cubic meters)",10067.14994,17277.55152
"113","Iran, Islamic Rep.","IRN","Renewable internal freshwater resources per capita (cubic meters)",1570.900728,5569.688309
"114","Iraq","IRQ","Renewable internal freshwater resources per capita (cubic meters)",915.8651892,4586.78716
"115","Iceland","ISL","Renewable internal freshwater resources per capita (cubic meters)",481967.334,932129.9718
"116","Israel","ISR","Renewable internal freshwater resources per capita (cubic meters)",84.43283649,327.0824248
"117","Italy","ITA","Renewable internal freshwater resources per capita (cubic meters)",3020.435022,3586.909843
"118","Jamaica","JAM","Renewable internal freshwater resources per capita (cubic meters)",3687.748586,6455.711303
"119","Jordan","JOR","Renewable internal freshwater resources per capita (cubic meters)",68.43732696,674.8152421
"120","Japan","JPN","Renewable internal freshwater resources per capita (cubic meters)",3390.873032,4529.510286
"121","Kazakhstan","KAZ","Renewable internal freshwater resources per capita (cubic meters)",3520.924083,NA
"122","Kenya","KEN","Renewable internal freshwater resources per capita (cubic meters)",402.7819586,2393.893282
"123","Kyrgyz Republic","KGZ","Renewable internal freshwater resources per capita (cubic meters)",7738.660087,NA
"124","Cambodia","KHM","Renewable internal freshwater resources per capita (cubic meters)",7421.632088,20005.19538
"125","Kiribati","KIR","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"126","St. Kitts and Nevis","KNA","Renewable internal freshwater resources per capita (cubic meters)",457.6833594,470.9483723
"127","Korea, Rep.","KOR","Renewable internal freshwater resources per capita (cubic meters)",1257.146982,2445.967134
"128","Kuwait","KWT","Renewable internal freshwater resources per capita (cubic meters)",0,0
"129","Latin America & Caribbean (excluding high income)","LAC","Renewable internal freshwater resources per capita (cubic meters)",20607.68654,57634.47366
"130","Lao PDR","LAO","Renewable internal freshwater resources per capita (cubic meters)",26963.11746,85722.40259
"131","Lebanon","LBN","Renewable internal freshwater resources per capita (cubic meters)",699.768843,2493.12443
"132","Liberia","LBR","Renewable internal freshwater resources per capita (cubic meters)",41502.59308,171430.8735
"133","Libya","LBY","Renewable internal freshwater resources per capita (cubic meters)",104.8129351,451.375567
"134","St. Lucia","LCA","Renewable internal freshwater resources per capita (cubic meters)",1649.348507,3264.702042
"135","Latin America & Caribbean","LCN","Renewable internal freshwater resources per capita (cubic meters)",21671.61414,59791.65065
"136","Least developed countries: UN classification","LDC","Renewable internal freshwater resources per capita (cubic meters)",4546.9264,20555.71238
"137","Low income","LIC","Renewable internal freshwater resources per capita (cubic meters)",4047.627242,22051.42055
"138","Liechtenstein","LIE","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"139","Sri Lanka","LKA","Renewable internal freshwater resources per capita (cubic meters)",2436.548223,5100.374993
"140","Lower middle income","LMC","Renewable internal freshwater resources per capita (cubic meters)",2813.326204,9124.792711
"141","Low & middle income","LMY","Renewable internal freshwater resources per capita (cubic meters)",5015.978731,13113.71953
"142","Lesotho","LSO","Renewable internal freshwater resources per capita (cubic meters)",2480.639863,6017.497917
"143","Late-demographic dividend","LTE","Renewable internal freshwater resources per capita (cubic meters)",7956.357149,14444.34838
"144","Lithuania","LTU","Renewable internal freshwater resources per capita (cubic meters)",5518.387546,NA
"145","Luxembourg","LUX","Renewable internal freshwater resources per capita (cubic meters)",1644.872111,3117.692907
"146","Latvia","LVA","Renewable internal freshwater resources per capita (cubic meters)",8790.072925,NA
"147","Macao SAR, China","MAC","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"148","St. Martin (French part)","MAF","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"149","Morocco","MAR","Renewable internal freshwater resources per capita (cubic meters)",804.9051698,2214.604323
"150","Monaco","MCO","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"151","Moldova","MDA","Renewable internal freshwater resources per capita (cubic meters)",598.1802029,NA
"152","Madagascar","MDG","Renewable internal freshwater resources per capita (cubic meters)",12832.07614,62961.26836
"153","Maldives","MDV","Renewable internal freshwater resources per capita (cubic meters)",58.17290539,316.1155719
"154","Middle East & North Africa","MEA","Renewable internal freshwater resources per capita (cubic meters)",513.3446055,2068.221311
"155","Mexico","MEX","Renewable internal freshwater resources per capita (cubic meters)",3241.124221,10175.31445
"156","Marshall Islands","MHL","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"157","Middle income","MIC","Renewable internal freshwater resources per capita (cubic meters)",5126.2968,12598.43191
"158","North Macedonia","MKD","Renewable internal freshwater resources per capita (cubic meters)",2600.884204,NA
"159","Mali","MLI","Renewable internal freshwater resources per capita (cubic meters)",3145.024139,11149.58337
"160","Malta","MLT","Renewable internal freshwater resources per capita (cubic meters)",104.2032066,155.9123186
"161","Myanmar","MMR","Renewable internal freshwater resources per capita (cubic meters)",18671.22333,44180.75798
"162","Middle East & North Africa (excluding high income)","MNA","Renewable internal freshwater resources per capita (cubic meters)",589.2804679,2187.14414
"163","Montenegro","MNE","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"164","Mongolia","MNG","Renewable internal freshwater resources per capita (cubic meters)",10977.17694,34410.23527
"165","Northern Mariana Islands","MNP","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"166","Mozambique","MOZ","Renewable internal freshwater resources per capita (cubic meters)",3400.460042,13360.31326
"167","Mauritania","MRT","Renewable internal freshwater resources per capita (cubic meters)",90.84071263,443.6114407
"168","Mauritius","MUS","Renewable internal freshwater resources per capita (cubic meters)",2174.182785,3928.041591
"169","Malawi","MWI","Renewable internal freshwater resources per capita (cubic meters)",889.5887526,4204.168378
"170","Malaysia","MYS","Renewable internal freshwater resources per capita (cubic meters)",18396.32685,66725.43874
"171","North America","NAC","Renewable internal freshwater resources per capita (cubic meters)",15575.56709,27628.29512
"172","Namibia","NAM","Renewable internal freshwater resources per capita (cubic meters)",2516.031532,9261.500574
"173","New Caledonia","NCL","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"174","Niger","NER","Renewable internal freshwater resources per capita (cubic meters)",155.9518048,975.4118189
"175","Nigeria","NGA","Renewable internal freshwater resources per capita (cubic meters)",1128.272395,4699.146401
"176","Nicaragua","NIC","Renewable internal freshwater resources per capita (cubic meters)",24160.53695,82763.50967
"177","Netherlands","NLD","Renewable internal freshwater resources per capita (cubic meters)",638.3611899,931.7541738
"178","Norway","NOR","Renewable internal freshwater resources per capita (cubic meters)",71913.78779,104976.2594
"179","Nepal","NPL","Renewable internal freshwater resources per capita (cubic meters)",7054.457278,18997.14439
"180","Nauru","NRU","Renewable internal freshwater resources per capita (cubic meters)",936.5049635,2023.472278
"181","New Zealand","NZL","Renewable internal freshwater resources per capita (cubic meters)",66726.52328,131748.5898
"182","OECD members","OED","Renewable internal freshwater resources per capita (cubic meters)",9391.902491,15629.93803
"183","Oman","OMN","Renewable internal freshwater resources per capita (cubic meters)",289.8865219,2418.684685
"184","Other small states","OSS","Renewable internal freshwater resources per capita (cubic meters)",17012.51906,67024.54563
"185","Pakistan","PAK","Renewable internal freshwater resources per capita (cubic meters)",259.1548964,1165.28174
"186","Panama","PAN","Renewable internal freshwater resources per capita (cubic meters)",32703.93031,113601.6806
"187","Peru","PER","Renewable internal freshwater resources per capita (cubic meters)",51298.45903,152658.7886
"188","Philippines","PHL","Renewable internal freshwater resources per capita (cubic meters)",4491.268065,17060.0176
"189","Palau","PLW","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"190","Papua New Guinea","PNG","Renewable internal freshwater resources per capita (cubic meters)",93071.09516,342256.6463
"191","Poland","POL","Renewable internal freshwater resources per capita (cubic meters)",1411.464197,1768.480789
"192","Pre-demographic dividend","PRE","Renewable internal freshwater resources per capita (cubic meters)",3882.395744,19188.07717
"193","Puerto Rico","PRI","Renewable internal freshwater resources per capita (cubic meters)",2223.367657,2897.578359
"194","Korea, Dem. People's Rep.","PRK","Renewable internal freshwater resources per capita (cubic meters)",2622.349636,5643.66125
"195","Portugal","PRT","Renewable internal freshwater resources per capita (cubic meters)",3695.124245,4225.045961
"196","Paraguay","PRY","Renewable internal freshwater resources per capita (cubic meters)",16819.84466,58305.40571
"197","West Bank and Gaza","PSE","Renewable internal freshwater resources per capita (cubic meters)",177.7160295,NA
"198","Pacific island small states","PSS","Renewable internal freshwater resources per capita (cubic meters)",45257.40352,134409.9908
"199","Post-demographic dividend","PST","Renewable internal freshwater resources per capita (cubic meters)",8062.624598,12452.6167
"200","French Polynesia","PYF","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"201","Qatar","QAT","Renewable internal freshwater resources per capita (cubic meters)",20.13170449,995.2724558
"202","Romania","ROU","Renewable internal freshwater resources per capita (cubic meters)",2176.238333,2269.155706
"203","Russian Federation","RUS","Renewable internal freshwater resources per capita (cubic meters)",29845.40351,NA
"204","Rwanda","RWA","Renewable internal freshwater resources per capita (cubic meters)",772.2341033,3111.757629
"205","South Asia","SAS","Renewable internal freshwater resources per capita (cubic meters)",1092.438214,3345.939029
"206","Saudi Arabia","SAU","Renewable internal freshwater resources per capita (cubic meters)",71.21079145,550.10695
"207","Sudan","SDN","Renewable internal freshwater resources per capita (cubic meters)",95.69027279,NA
"208","Senegal","SEN","Renewable internal freshwater resources per capita (cubic meters)",1627.316308,7617.803575
"209","Singapore","SGP","Renewable internal freshwater resources per capita (cubic meters)",106.4079582,342.8179637
"210","Solomon Islands","SLB","Renewable internal freshwater resources per capita (cubic meters)",68468.39119,357485.6046
"211","Sierra Leone","SLE","Renewable internal freshwater resources per capita (cubic meters)",20914.62532,66980.38605
"212","El Salvador","SLV","Renewable internal freshwater resources per capita (cubic meters)",2434.29885,5332.310767
"213","San Marino","SMR","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"214","Somalia","SOM","Renewable internal freshwater resources per capita (cubic meters)",399.7807869,2087.526507
"215","Serbia","SRB","Renewable internal freshwater resources per capita (cubic meters)",1203.992092,NA
"216","Sub-Saharan Africa (excluding high income)","SSA","Renewable internal freshwater resources per capita (cubic meters)",3602.002462,18383.70809
"217","South Sudan","SSD","Renewable internal freshwater resources per capita (cubic meters)",2368.821067,NA
"218","Sub-Saharan Africa","SSF","Renewable internal freshwater resources per capita (cubic meters)",3602.002462,18383.70809
"219","Small states","SST","Renewable internal freshwater resources per capita (cubic meters)",24622.1885,76628.0877
"220","Sao Tome and Principe","STP","Renewable internal freshwater resources per capita (cubic meters)",10330.18689,33809.9817
"221","Suriname","SUR","Renewable internal freshwater resources per capita (cubic meters)",171878.8792,325771.4861
"222","Slovak Republic","SVK","Renewable internal freshwater resources per capita (cubic meters)",2313.297181,NA
"223","Slovenia","SVN","Renewable internal freshwater resources per capita (cubic meters)",9002.388743,NA
"224","Sweden","SWE","Renewable internal freshwater resources per capita (cubic meters)",16805.54335,22614.29742
"225","Eswatini","SWZ","Renewable internal freshwater resources per capita (cubic meters)",2323.383268,7539.518213
"226","Sint Maarten (Dutch part)","SXM","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"227","Seychelles","SYC","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"228","Syrian Arab Republic","SYR","Renewable internal freshwater resources per capita (cubic meters)",420.8895783,1462.845629
"229","Turks and Caicos Islands","TCA","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"230","Chad","TCD","Renewable internal freshwater resources per capita (cubic meters)",969.1345506,4805.803873
"231","East Asia & Pacific (IDA & IBRD countries)","TEA","Renewable internal freshwater resources per capita (cubic meters)",4219.634346,9746.466
"232","Europe & Central Asia (IDA & IBRD countries)","TEC","Renewable internal freshwater resources per capita (cubic meters)",11233.1515,NA
"233","Togo","TGO","Renewable internal freshwater resources per capita (cubic meters)",1457.708394,7130.628779
"234","Thailand","THA","Renewable internal freshwater resources per capita (cubic meters)",3233.688597,7720.175531
"235","Tajikistan","TJK","Renewable internal freshwater resources per capita (cubic meters)",6972.97735,NA
"236","Turkmenistan","TKM","Renewable internal freshwater resources per capita (cubic meters)",240.1339144,NA
"237","Latin America & the Caribbean (IDA & IBRD countries)","TLA","Renewable internal freshwater resources per capita (cubic meters)",22125.41791,62350.86556
"238","Timor-Leste","TLS","Renewable internal freshwater resources per capita (cubic meters)",6478.834362,16711.5903
"239","Middle East & North Africa (IDA & IBRD countries)","TMN","Renewable internal freshwater resources per capita (cubic meters)",594.2501902,2187.14414
"240","Tonga","TON","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"241","South Asia (IDA & IBRD)","TSA","Renewable internal freshwater resources per capita (cubic meters)",1092.438214,3345.939029
"242","Sub-Saharan Africa (IDA & IBRD countries)","TSS","Renewable internal freshwater resources per capita (cubic meters)",3602.002462,18383.70809
"243","Trinidad and Tobago","TTO","Renewable internal freshwater resources per capita (cubic meters)",2762.905973,4366.434851
"244","Tunisia","TUN","Renewable internal freshwater resources per capita (cubic meters)",362.7260153,974.3403576
"245","Turkiye","TUR","Renewable internal freshwater resources per capita (cubic meters)",2756.858779,7872.969533
"246","Tuvalu","TUV","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"247","Tanzania","TZA","Renewable internal freshwater resources per capita (cubic meters)",1491.65091,7885.877089
"248","Uganda","UGA","Renewable internal freshwater resources per capita (cubic meters)",912.7283763,5404.806869
"249","Ukraine","UKR","Renewable internal freshwater resources per capita (cubic meters)",1234.802572,NA
"250","Upper middle income","UMC","Renewable internal freshwater resources per capita (cubic meters)",8157.52991,16112.70475
"251","Uruguay","URY","Renewable internal freshwater resources per capita (cubic meters)",26730.13867,35408.65699
"252","United States","USA","Renewable internal freshwater resources per capita (cubic meters)",8622.003207,15106.8415
"253","Uzbekistan","UZB","Renewable internal freshwater resources per capita (cubic meters)",495.8110942,NA
"254","St. Vincent and the Grenadines","VCT","Renewable internal freshwater resources per capita (cubic meters)",907.3586789,1201.359939
"255","Venezuela, RB","VEN","Renewable internal freshwater resources per capita (cubic meters)",27867.09383,92075.97583
"256","British Virgin Islands","VGB","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"257","Virgin Islands (U.S.)","VIR","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"258","Vietnam","VNM","Renewable internal freshwater resources per capita (cubic meters)",3761.749882,10362.87954
"259","Vanuatu","VUT","Renewable internal freshwater resources per capita (cubic meters)",34167.59204,147507.8548
"260","World","WLD","Renewable internal freshwater resources per capita (cubic meters)",5658.060037,13406.7031
"261","Samoa","WSM","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"262","Kosovo","XKX","Renewable internal freshwater resources per capita (cubic meters)",NA,NA
"263","Yemen, Rep.","YEM","Renewable internal freshwater resources per capita (cubic meters)",73.68761567,383.6547721
"264","South Africa","ZAF","Renewable internal freshwater resources per capita (cubic meters)",775.1868235,2493.636079
"265","Zambia","ZMB","Renewable internal freshwater resources per capita (cubic meters)",4622.021778,24596.36054
"266","Zimbabwe","ZWE","Renewable internal freshwater resources per capita (cubic meters)",849.1003276,3035.247743
